/* 메인화면 */

position: relative;
width: 1924px;
height: 5215px;



/* 메인 화면 하단 */

position: absolute;
width: 1915px;
height: 1024px;
left: 2px;
top: 3167px;

background: #000000;


/* 메인 화면 중앙 2 */

position: absolute;
width: 1920px;
height: 1024px;
left: 0px;
top: 2046px;

background: #000000;


/* 메인화면 중앙 1 */

position: absolute;
width: 1920px;
height: 1024px;
left: 0px;
top: 1022px;

background: #000000;


/* 메인화면 상단 */

position: absolute;
width: 1920px;
height: 1024px;
left: 1px;
top: -2px;

background: #FFFFFF;


/* 게임 대표 영상 (미정) */

position: absolute;
width: 1920px;
height: 1024px;
left: 0px;
top: 0px;

background: url(image.png);


/* 영상 위 이미지 */

position: absolute;
width: 1920px;
height: 1024px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #FFFFFF 0%, rgba(216, 216, 216, 0.765766) 8.5%, rgba(56, 55, 55, 0.49) 43.5%, #000000 99.99%);


/* 영상 위 이미지 */

position: absolute;
width: 1920px;
height: 1024px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #FFFFFF 0%, rgba(216, 216, 216, 0.765766) 8.5%, rgba(56, 55, 55, 0.49) 43.5%, #000000 99.99%);


/* Logo */

position: absolute;
width: 298px;
height: 119px;
left: 803px;
top: 468px;

font-family: 'Rubik Glitch';
font-style: normal;
font-weight: 400;
font-size: 100px;
line-height: 118px;
/* identical to box height */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #FFFFFF;



/* aimLogo */

position: absolute;
width: 74px;
height: 74px;
left: 1086px;
top: 431px;

background: url(.png);


/* 더 나은 게임 플레이를 위해 */

position: absolute;
width: 400px;
height: 41px;
left: 760px;
top: 613px;

font-family: 'Rubik Glitch';
font-style: normal;
font-weight: 400;
font-size: 35px;
line-height: 41px;
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #FFFFFF;



/* 정보 */

position: absolute;
width: 1920px;
height: 333px;
left: 2px;
top: 3858px;

background: linear-gradient(90deg, #3F3F3F 0%, #000000 29.76%, #000000 69.97%, #3F3F3F 100%);


/* Discord New */

position: absolute;
width: 83px;
height: 83px;
left: 919px;
top: 117px;

background: url(.png);


/* 소셜 서비스 */

position: absolute;
width: 228px;
height: 55px;
left: 846px;
top: 62px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 35px;
line-height: 42px;
text-align: center;

color: #FFFFFF;



/* 버그 및 문의 : xxxxXXXX@gmail.com */

position: absolute;
width: 342px;
height: 24px;
left: 789px;
top: 233px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #9D9D9D;



/* 개발자 정보 : 뭘 적어야할까요...? */

position: absolute;
width: 273px;
height: 24px;
left: 824px;
top: 270px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
text-align: center;

color: #9D9D9D;






/* 게임 설명 1 */

position: absolute;
width: 1920px;
height: 840px;
left: 0px;
top: 1949px;



/* 배경 */

position: absolute;
width: 1920px;
height: 812px;
left: 0px;
top: 28px;

background: url(image.png);


/* image 1 */

position: absolute;
width: 808px;
height: 453px;
left: 56px;
top: 193px;

background: url(image.png);


/* 설명 문구 */

position: absolute;
width: 867px;
height: 181px;
left: 960px;
top: 262px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 48px;
text-align: center;
letter-spacing: 0.03em;

color: #FFFFFF;



/* 게임 하러가기 버튼 */

position: absolute;
width: 470px;
height: 111px;
left: 1158px;
top: 495px;



/* Button */

position: absolute;
width: 471px;
height: 111px;
left: 0px;
top: 0px;

background: #FF5E4B;


/* 게임 하기 */

position: absolute;
width: 204px;
height: 62px;
left: 133px;
top: 25px;

font-family: 'Rowdies';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 62px;
/* identical to box height */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #FFFFFF;



/* 게임 설명 2 */

position: absolute;
width: 1920px;
height: 718px;
left: 0px;
top: 2647px;



/* image 3 */

position: absolute;
width: 1920px;
height: 718px;
left: 0px;
top: 0px;

background: url(bg_orange.png);


/* image 1 */

position: absolute;
width: 808px;
height: 453px;
left: 1054px;
top: 124px;

background: url(image.png);


/* 설명 문구 */

position: absolute;
width: 867px;
height: 119px;
left: 93px;
top: 220px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 48px;
text-align: center;
letter-spacing: 0.03em;

color: #FFFFFF;



/* 게임 하러가기 버튼 */

position: absolute;
width: 471px;
height: 111px;
left: 291px;
top: 387px;



/* Button */

